/mnt/lfs
├── /mnt/lfs/bin -> usr/bin
├── /mnt/lfs/boot
│   ├── /mnt/lfs/boot/config-6.16.1
│   ├── /mnt/lfs/boot/efi
│   ├── /mnt/lfs/boot/grub
│   │   │   ├── /mnt/lfs/boot/grub/locale/sv.mo
│   │   │   ├── /mnt/lfs/boot/grub/locale/tr.mo
│   │   │   ├── /mnt/lfs/boot/grub/locale/uk.mo
│   │   │   ├── /mnt/lfs/boot/grub/locale/vi.mo
│   │   │   ├── /mnt/lfs/boot/grub/locale/zh_CN.mo
│   │   │   └── /mnt/lfs/boot/grub/locale/zh_TW.mo
│   │   └── /mnt/lfs/boot/grub/x86_64-efi
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/acpi.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/adler32.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/affs.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/afs.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/afsplitter.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/ahci.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/all_video.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/aout.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/appleldr.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/archelp.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/ata.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/at_keyboard.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/backtrace.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/bfs.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/bitmap.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/bitmap_scale.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/bli.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/blocklist.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/boot.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/bsd.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/bswap_test.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/btrfs.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/bufio.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/cat.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/cbfs.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/cbls.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/cbmemc.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/cbtable.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/cbtime.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/chain.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/cmdline_cat_test.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/cmp.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/cmp_test.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/command.lst
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/configfile.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/core.efi
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/cpio_be.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/cpio.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/cpuid.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/crc64.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/cryptodisk.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/crypto.lst
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/crypto.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/cs5536.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/ctz_test.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/datehook.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/date.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/datetime.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/diskfilter.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/disk.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/div.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/div_test.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/dm_nv.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/echo.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/efifwsetup.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/efi_gop.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/efinet.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/efitextmode.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/efi_uga.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/ehci.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/elf.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/eval.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/exfat.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/exfctest.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/ext2.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/extcmd.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/f2fs.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/fat.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/file.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/fixvideo.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/font.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/fshelp.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/fs.lst
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/functional_test.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/gcry_arcfour.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/gcry_blowfish.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/gcry_camellia.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/gcry_cast5.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/gcry_crc.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/gcry_des.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/gcry_dsa.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/gcry_idea.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/gcry_md4.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/gcry_md5.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/gcry_rfc2268.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/gcry_rijndael.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/gcry_rmd160.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/gcry_rsa.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/gcry_seed.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/gcry_serpent.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/gcry_sha1.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/gcry_sha256.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/gcry_sha512.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/gcry_tiger.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/gcry_twofish.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/gcry_whirlpool.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/geli.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/gettext.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/gfxmenu.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/gfxterm_background.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/gfxterm_menu.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/gfxterm.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/gptsync.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/grub.efi
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/gzio.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/halt.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/hashsum.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/hdparm.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/hello.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/help.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/hexdump.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/hfs.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/hfspluscomp.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/hfsplus.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/http.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/iorw.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/iso9660.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/jfs.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/jpeg.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/json.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/keylayouts.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/keystatus.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/ldm.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/legacycfg.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/legacy_password_test.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/linux16.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/linux.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/loadbios.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/loadenv.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/loopback.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/lsacpi.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/lsefimmap.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/lsefi.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/lsefisystab.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/lsmmap.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/ls.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/lspci.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/lssal.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/luks2.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/luks.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/lvm.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/lzopio.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/macbless.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/macho.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/mdraid09_be.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/mdraid09.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/mdraid1x.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/memdisk.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/memrw.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/minicmd.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/minix2_be.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/minix2.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/minix3_be.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/minix3.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/minix_be.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/minix.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/mmap.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/moddep.lst
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/modinfo.sh
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/morse.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/mpi.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/msdospart.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/mul_test.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/multiboot2.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/multiboot.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/nativedisk.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/net.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/newc.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/nilfs2.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/normal.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/ntfscomp.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/ntfs.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/odc.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/offsetio.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/ohci.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/part_acorn.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/part_amiga.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/part_apple.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/part_bsd.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/part_dfly.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/part_dvh.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/part_gpt.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/partmap.lst
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/part_msdos.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/part_plan.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/part_sun.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/part_sunpc.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/parttool.lst
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/parttool.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/password.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/password_pbkdf2.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/pata.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/pbkdf2.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/pbkdf2_test.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/pcidump.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/pgp.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/plainmount.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/play.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/png.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/priority_queue.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/probe.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/procfs.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/progress.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/raid5rec.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/raid6rec.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/random.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/rdmsr.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/read.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/reboot.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/regexp.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/reiserfs.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/relocator.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/romfs.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/scsi.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/search_fs_file.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/search_fs_uuid.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/search_label.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/search.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/serial.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/setjmp.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/setjmp_test.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/setpci.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/sfs.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/shift_test.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/signature_test.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/sleep.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/sleep_test.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/smbios.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/spkmodem.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/squash4.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/strtoull_test.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/syslinuxcfg.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/tar.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/terminal.lst
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/terminal.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/terminfo.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/test_blockarg.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/testload.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/test.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/testspeed.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/tftp.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/tga.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/time.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/tpm.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/trig.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/tr.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/true.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/udf.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/ufs1_be.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/ufs1.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/ufs2.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/uhci.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/usb_keyboard.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/usb.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/usbms.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/usbserial_common.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/usbserial_ftdi.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/usbserial_pl2303.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/usbserial_usbdebug.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/usbtest.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/video_bochs.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/video_cirrus.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/video_colors.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/video_fb.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/videoinfo.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/video.lst
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/video.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/videotest_checksum.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/videotest.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/wrmsr.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/xfs.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/xnu.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/xnu_uuid.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/xnu_uuid_test.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/xzio.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/zfscrypt.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/zfsinfo.mod
│   │       ├── /mnt/lfs/boot/grub/x86_64-efi/zfs.mod
│   │       └── /mnt/lfs/boot/grub/x86_64-efi/zstd.mod
│   ├── /mnt/lfs/boot/System.map-6.16.1
│   └── /mnt/lfs/boot/vmlinuz-6.16.1-lfs-12.4
├── /mnt/lfs/dev
├── /mnt/lfs/etc
│   ├── /mnt/lfs/etc/bash_completion.d
│   ├── /mnt/lfs/etc/default
│   │   └── /mnt/lfs/etc/default/useradd
│   ├── /mnt/lfs/etc/depmod.d
│   ├── /mnt/lfs/etc/e2scrub.conf
│   ├── /mnt/lfs/etc/fstab
│   ├── /mnt/lfs/etc/gprofng.rc
│   ├── /mnt/lfs/etc/group
│   ├── /mnt/lfs/etc/group-
│   ├── /mnt/lfs/etc/grub.d
│   │   ├── /mnt/lfs/etc/grub.d/00_header
│   │   ├── /mnt/lfs/etc/grub.d/10_linux
│   │   ├── /mnt/lfs/etc/grub.d/20_linux_xen
│   │   ├── /mnt/lfs/etc/grub.d/25_bli
│   │   ├── /mnt/lfs/etc/grub.d/30_os-prober
│   │   ├── /mnt/lfs/etc/grub.d/30_uefi-firmware
│   │   ├── /mnt/lfs/etc/grub.d/40_custom
│   │   ├── /mnt/lfs/etc/grub.d/41_custom
│   │   └── /mnt/lfs/etc/grub.d/README
│   ├── /mnt/lfs/etc/hosts
│   ├── /mnt/lfs/etc/init.d -> rc.d/init.d
│   ├── /mnt/lfs/etc/inittab.d
│   ├── /mnt/lfs/etc/ld.so.cache
│   ├── /mnt/lfs/etc/ld.so.conf
│   ├── /mnt/lfs/etc/lfs-release
│   ├── /mnt/lfs/etc/limits
│   ├── /mnt/lfs/etc/login.access
│   ├── /mnt/lfs/etc/login.defs
│   ├── /mnt/lfs/etc/lsb-release
│   ├── /mnt/lfs/etc/man_db.conf
│   ├── /mnt/lfs/etc/mke2fs.conf
│   ├── /mnt/lfs/etc/modprobe.d
│   ├── /mnt/lfs/etc/mtab -> /proc/self/mounts
│   ├── /mnt/lfs/etc/nsswitch.conf
│   ├── /mnt/lfs/etc/opt
│   ├── /mnt/lfs/etc/os-release
│   ├── /mnt/lfs/etc/papersize
│   ├── /mnt/lfs/etc/passwd
│   ├── /mnt/lfs/etc/passwd-
│   ├── /mnt/lfs/etc/pip.conf
│   ├── /mnt/lfs/etc/protocols
│   ├── /mnt/lfs/etc/rc.d
│   │   ├── /mnt/lfs/etc/rc.d/init.d
│   │   │   ├── /mnt/lfs/etc/rc.d/init.d/checkfs
│   │   │   ├── /mnt/lfs/etc/rc.d/init.d/cleanfs
│   │   │   ├── /mnt/lfs/etc/rc.d/init.d/console
│   │   │   ├── /mnt/lfs/etc/rc.d/init.d/halt
│   │   │   ├── /mnt/lfs/etc/rc.d/init.d/localnet
│   │   │   ├── /mnt/lfs/etc/rc.d/init.d/modules
│   │   │   ├── /mnt/lfs/etc/rc.d/init.d/mountfs
│   │   │   ├── /mnt/lfs/etc/rc.d/init.d/mountvirtfs
│   │   │   ├── /mnt/lfs/etc/rc.d/init.d/network
│   │   │   ├── /mnt/lfs/etc/rc.d/init.d/rc
│   │   │   ├── /mnt/lfs/etc/rc.d/init.d/reboot
│   │   │   ├── /mnt/lfs/etc/rc.d/init.d/sendsignals
